Date,City,Hour,Weather,Road_Condition,Vehicles_Involved,Accident_Severity,Casualties
2025-07-12,Trichy,2,Foggy,Wet,1,Medium,1
2025-07-13,Madurai,5,Foggy,Damaged,2,High,9
2025-07-14,Madurai,4,Rainy,Wet,1,Medium,4
2025-07-15,Coimbatore,20,Clear,Damaged,2,Low,5
2025-07-16,Salem,4,Clear,Dry,5,High,8
2025-07-17,Chennai,0,Clear,Wet,2,Medium,3
2025-07-18,Trichy,16,Foggy,Dry,1,Medium,1
2025-07-19,Coimbatore,18,Clear,Wet,5,Low,4
2025-07-20,Chennai,13,Foggy,Dry,1,Low,2
2025-07-21,Coimbatore,11,Foggy,Wet,2,High,1
2025-07-22,Madurai,9,Rainy,Wet,3,Medium,0
2025-07-23,Trichy,19,Rainy,Wet,4,Low,9
2025-07-24,Chennai,20,Rainy,Wet,1,High,1
2025-07-25,Chennai,17,Rainy,Wet,2,Medium,5
2025-07-26,Chennai,23,Rainy,Wet,5,Medium,7
2025-07-27,Chennai,10,Foggy,Wet,1,High,2
2025-07-28,Chennai,1,Foggy,Wet,1,High,8
2025-07-29,Coimbatore,17,Clear,Wet,4,Low,8
2025-07-30,Trichy,6,Foggy,Dry,2,Medium,1
2025-07-31,Madurai,23,Foggy,Damaged,3,Medium,7
2025-08-01,Madurai,14,Rainy,Wet,5,Medium,9
2025-08-02,Madurai,10,Foggy,Damaged,2,High,4
2025-08-03,Madurai,17,Rainy,Wet,5,Low,3
2025-08-04,Coimbatore,22,Clear,Wet,1,Medium,9
2025-08-05,Salem,11,Clear,Dry,4,High,4
2025-08-06,Trichy,5,Foggy,Dry,4,Medium,3
2025-08-07,Chennai,19,Clear,Damaged,3,Low,7
2025-08-08,Salem,22,Foggy,Dry,4,Medium,3
2025-08-09,Madurai,12,Clear,Dry,1,Low,9
2025-08-10,Salem,19,Rainy,Damaged,3,Low,5
2025-08-11,Trichy,15,Rainy,Dry,2,Medium,1
2025-08-12,Chennai,17,Rainy,Wet,4,Medium,4
2025-08-13,Chennai,9,Rainy,Damaged,3,Low,5
2025-08-14,Trichy,22,Foggy,Damaged,1,High,4
2025-08-15,Trichy,7,Clear,Wet,5,Low,1
2025-08-16,Madurai,17,Foggy,Dry,5,Medium,6
2025-08-17,Chennai,20,Rainy,Damaged,1,Medium,3
2025-08-18,Salem,0,Foggy,Damaged,1,High,7
2025-08-19,Coimbatore,22,Clear,Wet,5,Low,6
2025-08-20,Coimbatore,7,Foggy,Wet,3,Low,6
2025-08-21,Trichy,5,Clear,Dry,5,Low,8
2025-08-22,Madurai,4,Foggy,Damaged,1,Medium,0
2025-08-23,Coimbatore,14,Clear,Dry,4,Low,9
2025-08-24,Chennai,21,Clear,Dry,2,High,5
2025-08-25,Trichy,14,Rainy,Wet,4,Medium,5
2025-08-26,Salem,1,Clear,Damaged,4,Medium,5
2025-08-27,Trichy,0,Rainy,Damaged,1,Low,5
2025-08-28,Salem,22,Rainy,Damaged,5,High,9
2025-08-29,Trichy,22,Rainy,Wet,3,Medium,6
2025-08-30,Trichy,10,Foggy,Wet,4,Medium,9
2025-08-31,Trichy,9,Foggy,Wet,5,Low,5
2025-09-01,Salem,17,Foggy,Wet,3,Low,0
2025-09-02,Salem,17,Foggy,Wet,4,High,2
2025-09-03,Trichy,16,Clear,Damaged,3,Low,1
2025-09-04,Coimbatore,7,Clear,Dry,5,High,5
2025-09-05,Madurai,14,Foggy,Damaged,2,Medium,7
2025-09-06,Madurai,7,Clear,Dry,5,High,2
2025-09-07,Madurai,16,Clear,Wet,1,High,9
2025-09-08,Salem,11,Rainy,Dry,3,High,7
2025-09-09,Salem,7,Rainy,Damaged,2,Medium,7
2025-09-10,Coimbatore,13,Rainy,Damaged,3,Low,4
2025-09-11,Madurai,3,Rainy,Dry,3,Medium,7
2025-09-12,Madurai,0,Clear,Wet,4,Low,5
2025-09-13,Trichy,0,Foggy,Wet,1,High,4
2025-09-14,Salem,18,Clear,Damaged,3,High,8
2025-09-15,Madurai,15,Clear,Dry,5,High,6
2025-09-16,Coimbatore,13,Clear,Wet,5,High,7
2025-09-17,Coimbatore,20,Rainy,Wet,4,High,0
2025-09-18,Madurai,15,Rainy,Damaged,1,Low,1
2025-09-19,Salem,4,Rainy,Wet,1,Low,7
2025-09-20,Coimbatore,8,Foggy,Dry,5,High,8
2025-09-21,Trichy,1,Clear,Damaged,2,Medium,3
2025-09-22,Coimbatore,17,Foggy,Damaged,4,Medium,9
2025-09-23,Chennai,5,Rainy,Dry,4,High,9
2025-09-24,Chennai,8,Foggy,Damaged,5,Low,8
2025-09-25,Salem,0,Clear,Wet,5,Medium,3
2025-09-26,Madurai,8,Clear,Wet,2,Medium,9
